trade_number,prediction,confidence,result,pnl,balance
1,0,0.9574569,WIN,19.992,1019.992
2,0,0.9618254,WIN,19.992,1039.984
3,0,0.9534436,WIN,19.992,1059.9759999999999
4,1,0.9607198,WIN,19.992,1079.9679999999998
5,1,0.96123856,WIN,19.992,1099.9599999999998
6,0,0.97027755,LOSS,-10.004,1089.956
7,0,0.9667432,LOSS,-10.004,1079.952
8,0,0.95638704,WIN,19.992,1099.944
9,0,0.9778613,WIN,19.992,1119.936
10,0,0.9619572,WIN,19.992,1139.9279999999999
11,1,0.95334244,WIN,19.992,1159.9199999999998
12,1,0.9532271,WIN,19.992,1179.9119999999998
13,0,0.9595881,WIN,19.992,1199.9039999999998
14,0,0.95933706,WIN,19.992,1219.8959999999997
15,0,0.979765,WIN,19.992,1239.8879999999997
16,0,0.9519084,LOSS,-10.004,1229.8839999999998
17,0,0.9723684,WIN,19.992,1249.8759999999997
18,0,0.9573003,WIN,19.992,1269.8679999999997
19,0,0.95132506,WIN,19.992,1289.8599999999997
20,0,0.9701833,WIN,19.992,1309.8519999999996
21,0,0.95126,WIN,19.992,1329.8439999999996
22,0,0.95014286,LOSS,-10.004,1319.8399999999997
23,0,0.95007485,WIN,19.992,1339.8319999999997
24,0,0.959724,WIN,19.992,1359.8239999999996
25,0,0.9661236,WIN,19.992,1379.8159999999996
26,0,0.95369065,LOSS,-10.004,1369.8119999999997
27,0,0.9682296,WIN,19.992,1389.8039999999996
28,1,0.9595586,WIN,19.992,1409.7959999999996
29,0,0.9558884,WIN,19.992,1429.7879999999996
30,0,0.964594,WIN,19.992,1449.7799999999995
31,0,0.9629282,WIN,19.992,1469.7719999999995
32,0,0.97027797,WIN,19.992,1489.7639999999994
33,0,0.9696413,WIN,19.992,1509.7559999999994
34,0,0.9666508,LOSS,-10.004,1499.7519999999995
35,0,0.96528614,WIN,19.992,1519.7439999999995
36,0,0.95698756,WIN,19.992,1539.7359999999994
37,0,0.9797549,WIN,19.992,1559.7279999999994
38,0,0.95237,WIN,19.992,1579.7199999999993
39,1,0.96677935,WIN,19.992,1599.7119999999993
40,0,0.9653008,WIN,19.992,1619.7039999999993
41,0,0.9603685,WIN,19.992,1639.6959999999992
42,0,0.9590763,WIN,19.992,1659.6879999999992
43,0,0.95761305,LOSS,-10.004,1649.6839999999993
44,0,0.9578821,WIN,19.992,1669.6759999999992
45,0,0.9587054,WIN,19.992,1689.6679999999992
46,0,0.9746852,LOSS,-10.004,1679.6639999999993
47,0,0.9630267,LOSS,-10.004,1669.6599999999994
48,0,0.96968794,WIN,19.992,1689.6519999999994
49,0,0.9700648,LOSS,-10.004,1679.6479999999995
50,0,0.95307565,LOSS,-10.004,1669.6439999999996
51,0,0.9622049,WIN,19.992,1689.6359999999995
52,0,0.95896065,WIN,19.992,1709.6279999999995
53,0,0.9511874,WIN,19.992,1729.6199999999994
54,1,0.9714571,LOSS,-10.004,1719.6159999999995
55,0,0.95186514,WIN,19.992,1739.6079999999995
56,0,0.9569192,WIN,19.992,1759.5999999999995
57,0,0.9680662,LOSS,-10.004,1749.5959999999995
58,1,0.9554565,WIN,19.992,1769.5879999999995
59,1,0.9588961,WIN,19.992,1789.5799999999995
60,0,0.95609087,WIN,19.992,1809.5719999999994
61,0,0.97373664,WIN,19.992,1829.5639999999994
62,1,0.9517952,WIN,19.992,1849.5559999999994
63,0,0.9609472,WIN,19.992,1869.5479999999993
64,0,0.96107894,LOSS,-10.004,1859.5439999999994
65,0,0.9511998,WIN,19.992,1879.5359999999994
66,0,0.95051247,WIN,19.992,1899.5279999999993
67,0,0.9547351,WIN,19.992,1919.5199999999993
68,0,0.9524169,WIN,19.992,1939.5119999999993
69,0,0.95492804,WIN,19.992,1959.5039999999992
70,0,0.96547794,WIN,19.992,1979.4959999999992
71,0,0.9508961,WIN,19.992,1999.4879999999991
72,0,0.968126,WIN,19.992,2019.479999999999
73,0,0.9693253,LOSS,-10.004,2009.4759999999992
74,0,0.9639192,WIN,19.992,2029.4679999999992
75,0,0.96895695,WIN,19.992,2049.459999999999
76,0,0.9750584,WIN,19.992,2069.4519999999993
77,0,0.95213217,WIN,19.992,2089.4439999999995
78,0,0.95122993,WIN,19.992,2109.4359999999997
79,0,0.9534729,WIN,19.992,2129.428
80,0,0.9503093,WIN,19.992,2149.42
81,0,0.9621125,WIN,19.992,2169.4120000000003
82,0,0.95558333,WIN,19.992,2189.4040000000005
83,0,0.95308846,WIN,19.992,2209.3960000000006
84,0,0.974447,WIN,19.992,2229.388000000001
85,0,0.9608264,LOSS,-10.004,2219.384000000001
86,0,0.96230054,WIN,19.992,2239.376000000001
87,0,0.96822035,WIN,19.992,2259.3680000000013
88,1,0.9529918,LOSS,-10.004,2249.3640000000014
89,0,0.97533834,WIN,19.992,2269.3560000000016
90,0,0.96070814,WIN,19.992,2289.348000000002
91,0,0.95584434,WIN,19.992,2309.340000000002
92,0,0.95057863,WIN,19.992,2329.332000000002
93,0,0.9534085,WIN,19.992,2349.3240000000023
94,0,0.95893115,WIN,19.992,2369.3160000000025
95,0,0.95498145,WIN,19.992,2389.3080000000027
96,0,0.9531309,LOSS,-10.004,2379.304000000003
97,0,0.9799498,LOSS,-10.004,2369.300000000003
98,0,0.9617068,LOSS,-10.004,2359.296000000003
99,0,0.96069306,WIN,19.992,2379.288000000003
100,0,0.9671993,LOSS,-10.004,2369.2840000000033
101,0,0.9674856,WIN,19.992,2389.2760000000035
102,0,0.9658819,LOSS,-10.004,2379.2720000000036
103,0,0.961468,WIN,19.992,2399.2640000000038
104,0,0.96749103,WIN,19.992,2419.256000000004
105,0,0.96555156,WIN,19.992,2439.248000000004
106,0,0.97207797,LOSS,-10.004,2429.2440000000042
107,0,0.9575775,WIN,19.992,2449.2360000000044
108,0,0.95057386,WIN,19.992,2469.2280000000046
109,0,0.9560392,WIN,19.992,2489.220000000005
110,0,0.9518676,WIN,19.992,2509.212000000005
111,1,0.95875055,WIN,19.992,2529.204000000005
112,0,0.9689505,WIN,19.992,2549.1960000000054
113,0,0.96364886,WIN,19.992,2569.1880000000056
114,0,0.95314777,WIN,19.992,2589.1800000000057
115,0,0.9635522,WIN,19.992,2609.172000000006
116,0,0.9690322,LOSS,-10.004,2599.168000000006
117,0,0.9508354,WIN,19.992,2619.160000000006
118,0,0.96494454,WIN,19.992,2639.1520000000064
119,0,0.95697725,WIN,19.992,2659.1440000000066
120,0,0.9712715,WIN,19.992,2679.136000000007
121,0,0.95428044,WIN,19.992,2699.128000000007
122,1,0.95911306,WIN,19.992,2719.120000000007
123,0,0.9593703,WIN,19.992,2739.1120000000074
124,0,0.97534454,WIN,19.992,2759.1040000000075
125,0,0.98512733,WIN,19.992,2779.0960000000077
126,0,0.9614324,WIN,19.992,2799.088000000008
127,1,0.95949966,WIN,19.992,2819.080000000008
128,0,0.9579705,WIN,19.992,2839.0720000000083
129,0,0.96646345,WIN,19.992,2859.0640000000085
130,0,0.9706701,WIN,19.992,2879.0560000000087
131,0,0.9649471,WIN,19.992,2899.048000000009
132,0,0.965283,LOSS,-10.004,2889.044000000009
133,0,0.9524057,WIN,19.992,2909.036000000009
134,0,0.9800727,WIN,19.992,2929.0280000000093
135,0,0.95891607,WIN,19.992,2949.0200000000095
136,0,0.9625171,WIN,19.992,2969.0120000000097
137,0,0.97670186,WIN,19.992,2989.00400000001
138,0,0.9541688,WIN,19.992,3008.99600000001
139,1,0.95624864,WIN,19.992,3028.9880000000103
140,0,0.95858186,LOSS,-10.004,3018.9840000000104
141,0,0.9787493,WIN,19.992,3038.9760000000106
142,0,0.9666515,WIN,19.992,3058.9680000000108
143,0,0.9584601,LOSS,-10.004,3048.964000000011
144,0,0.9522585,WIN,19.992,3068.956000000011
145,0,0.95167124,WIN,19.992,3088.9480000000112
146,0,0.97091997,WIN,19.992,3108.9400000000114
147,1,0.9531098,WIN,19.992,3128.9320000000116
148,0,0.9621371,WIN,19.992,3148.924000000012
149,0,0.9720021,WIN,19.992,3168.916000000012
150,0,0.9625242,WIN,19.992,3188.908000000012
151,0,0.9652704,WIN,19.992,3208.9000000000124
152,0,0.97414845,WIN,19.992,3228.8920000000126
153,1,0.95790154,WIN,19.992,3248.8840000000127
154,1,0.95023566,WIN,19.992,3268.876000000013
155,1,0.9524923,WIN,19.992,3288.868000000013
156,0,0.97062254,WIN,19.992,3308.8600000000133
157,0,0.9552955,WIN,19.992,3328.8520000000135
158,1,0.9571406,WIN,19.992,3348.8440000000137
159,0,0.95355076,WIN,19.992,3368.836000000014
160,1,0.9660295,WIN,19.992,3388.828000000014
161,0,0.9550297,WIN,19.992,3408.8200000000143
162,1,0.95107985,WIN,19.992,3428.8120000000145
163,1,0.96128297,WIN,19.992,3448.8040000000146
164,0,0.9522819,WIN,19.992,3468.796000000015
165,0,0.9623748,WIN,19.992,3488.788000000015
166,1,0.9550948,WIN,19.992,3508.780000000015
167,1,0.9551785,WIN,19.992,3528.7720000000154
168,1,0.9546053,LOSS,-10.004,3518.7680000000155
169,1,0.9574733,WIN,19.992,3538.7600000000157
170,1,0.9548755,WIN,19.992,3558.752000000016
171,1,0.95296437,WIN,19.992,3578.744000000016
172,1,0.9528911,WIN,19.992,3598.7360000000162
173,1,0.9575095,WIN,19.992,3618.7280000000164
174,1,0.9693393,WIN,19.992,3638.7200000000166
175,1,0.9543355,WIN,19.992,3658.712000000017
176,1,0.96324235,WIN,19.992,3678.704000000017
177,1,0.95090544,WIN,19.992,3698.696000000017
178,1,0.960441,WIN,19.992,3718.6880000000174
179,1,0.9564465,WIN,19.992,3738.6800000000176
180,0,0.9539151,WIN,19.992,3758.6720000000178
181,1,0.96730185,WIN,19.992,3778.664000000018
182,1,0.9546036,WIN,19.992,3798.656000000018
183,0,0.96292746,WIN,19.992,3818.6480000000183
184,0,0.9631385,WIN,19.992,3838.6400000000185
185,1,0.95940715,WIN,19.992,3858.6320000000187
186,1,0.9631656,WIN,19.992,3878.624000000019
187,1,0.9516989,WIN,19.992,3898.616000000019
188,1,0.9533762,WIN,19.992,3918.6080000000193
189,1,0.95606107,WIN,19.992,3938.6000000000195
190,0,0.9523433,WIN,19.992,3958.5920000000197
191,1,0.95104134,WIN,19.992,3978.58400000002
192,1,0.9548839,LOSS,-10.004,3968.58000000002
193,1,0.9621919,WIN,19.992,3988.57200000002
194,0,0.9566272,WIN,19.992,4008.5640000000203
195,0,0.9557182,WIN,19.992,4028.5560000000205
196,1,0.9521637,WIN,19.992,4048.5480000000207
197,1,0.95488095,WIN,19.992,4068.540000000021
198,1,0.9509247,WIN,19.992,4088.532000000021
199,1,0.9590534,LOSS,-10.004,4078.528000000021
200,1,0.9545431,WIN,19.992,4098.520000000021
201,1,0.9595183,WIN,19.992,4118.5120000000215
202,1,0.96176374,WIN,19.992,4138.504000000022
203,1,0.95922613,WIN,19.992,4158.496000000022
204,0,0.9657563,WIN,19.992,4178.488000000022
205,1,0.9547907,WIN,19.992,4198.480000000022
206,1,0.9537805,WIN,19.992,4218.4720000000225
207,1,0.962733,WIN,19.992,4238.464000000023
208,1,0.9640825,WIN,19.992,4258.456000000023
209,1,0.9527229,LOSS,-10.004,4248.452000000023
210,1,0.957642,WIN,19.992,4268.444000000023
211,0,0.9691231,WIN,19.992,4288.436000000023
212,1,0.965309,WIN,19.992,4308.4280000000235
213,0,0.95619315,LOSS,-10.004,4298.424000000024
214,1,0.9517194,WIN,19.992,4318.416000000024
215,1,0.9601428,LOSS,-10.004,4308.412000000024
216,1,0.96222764,WIN,19.992,4328.404000000024
217,1,0.9521994,WIN,19.992,4348.396000000024
218,0,0.9524282,WIN,19.992,4368.3880000000245
219,1,0.9642432,WIN,19.992,4388.380000000025
220,0,0.95244724,WIN,19.992,4408.372000000025
221,1,0.9526664,WIN,19.992,4428.364000000025
222,1,0.95499116,WIN,19.992,4448.356000000025
223,0,0.9505195,WIN,19.992,4468.348000000025
224,1,0.9549778,WIN,19.992,4488.340000000026
225,0,0.96093243,WIN,19.992,4508.332000000026
226,1,0.96345586,WIN,19.992,4528.324000000026
227,1,0.9554507,WIN,19.992,4548.316000000026
228,1,0.95490515,WIN,19.992,4568.308000000026
229,0,0.95929086,WIN,19.992,4588.300000000027
230,1,0.9532585,WIN,19.992,4608.292000000027
231,1,0.95639735,WIN,19.992,4628.284000000027
232,0,0.9528968,WIN,19.992,4648.276000000027
233,1,0.9517895,WIN,19.992,4668.268000000027
234,0,0.9609206,WIN,19.992,4688.2600000000275
235,1,0.9603215,WIN,19.992,4708.252000000028
236,1,0.95756704,WIN,19.992,4728.244000000028
237,1,0.9589434,LOSS,-10.004,4718.240000000028
238,1,0.9514,LOSS,-10.004,4708.236000000028
239,1,0.9771807,WIN,19.992,4728.228000000028
240,1,0.9735516,WIN,19.992,4748.220000000028
241,1,0.9500501,WIN,19.992,4768.212000000029
242,1,0.9634035,WIN,19.992,4788.204000000029
243,1,0.95073223,WIN,19.992,4808.196000000029
244,1,0.9647875,WIN,19.992,4828.188000000029
245,1,0.9606878,WIN,19.992,4848.180000000029
246,1,0.9516887,WIN,19.992,4868.17200000003
247,1,0.95122576,LOSS,-10.004,4858.16800000003
248,1,0.9601866,WIN,19.992,4878.16000000003
249,1,0.95911074,LOSS,-10.004,4868.15600000003
250,1,0.95891887,WIN,19.992,4888.14800000003
251,0,0.96158123,WIN,19.992,4908.14000000003
252,1,0.9789209,WIN,19.992,4928.1320000000305
253,1,0.9536611,WIN,19.992,4948.124000000031
254,0,0.9527793,WIN,19.992,4968.116000000031
255,0,0.97061425,WIN,19.992,4988.108000000031
256,1,0.9520539,WIN,19.992,5008.100000000031
257,1,0.9544623,WIN,19.992,5028.0920000000315
258,1,0.9555159,WIN,19.992,5048.084000000032
259,1,0.97973114,WIN,19.992,5068.076000000032
260,1,0.95011383,WIN,19.992,5088.068000000032
261,1,0.95730424,WIN,19.992,5108.060000000032
262,1,0.95115995,WIN,19.992,5128.052000000032
263,1,0.9531744,WIN,19.992,5148.044000000033
264,1,0.95050925,LOSS,-10.004,5138.040000000033
265,1,0.9530708,WIN,19.992,5158.032000000033
266,1,0.95599514,WIN,19.992,5178.024000000033
267,1,0.9571421,WIN,19.992,5198.016000000033
268,0,0.96221805,WIN,19.992,5218.0080000000335
269,1,0.9507501,WIN,19.992,5238.000000000034
270,1,0.9504417,WIN,19.992,5257.992000000034
271,1,0.9601161,WIN,19.992,5277.984000000034
272,1,0.960063,WIN,19.992,5297.976000000034
273,1,0.95465064,WIN,19.992,5317.968000000034
274,1,0.95080537,WIN,19.992,5337.960000000035
275,1,0.9552274,WIN,19.992,5357.952000000035
276,1,0.9514472,WIN,19.992,5377.944000000035
277,1,0.9634924,WIN,19.992,5397.936000000035
278,1,0.95547956,WIN,19.992,5417.928000000035
279,1,0.9509677,WIN,19.992,5437.9200000000355
280,1,0.96018934,WIN,19.992,5457.912000000036
281,1,0.9524991,WIN,19.992,5477.904000000036
282,0,0.95625955,WIN,19.992,5497.896000000036
283,0,0.9535617,WIN,19.992,5517.888000000036
284,1,0.9635494,WIN,19.992,5537.8800000000365
285,1,0.95809954,WIN,19.992,5557.872000000037
286,0,0.9712855,WIN,19.992,5577.864000000037
287,1,0.96428853,WIN,19.992,5597.856000000037
288,1,0.95043147,WIN,19.992,5617.848000000037
289,1,0.9515401,WIN,19.992,5637.840000000037
290,1,0.9532172,WIN,19.992,5657.832000000038
291,0,0.9539989,WIN,19.992,5677.824000000038
292,0,0.961928,WIN,19.992,5697.816000000038
293,1,0.9549194,WIN,19.992,5717.808000000038
294,1,0.95692575,WIN,19.992,5737.800000000038
295,1,0.96750623,WIN,19.992,5757.792000000039
296,1,0.951507,WIN,19.992,5777.784000000039
297,0,0.9764056,WIN,19.992,5797.776000000039
298,0,0.9502324,WIN,19.992,5817.768000000039
299,1,0.95728576,WIN,19.992,5837.760000000039
300,1,0.95111275,WIN,19.992,5857.7520000000395
301,1,0.95329446,WIN,19.992,5877.74400000004
302,1,0.95067155,WIN,19.992,5897.73600000004
303,0,0.9598599,WIN,19.992,5917.72800000004
304,1,0.9532401,WIN,19.992,5937.72000000004
